{
  name: 'Test Project 1759061194441',
  description: 'A sample project for API testing'
}
<ref *1> APIRequestContext {
  _events: [Object: null prototype] {},
  _eventsCount: 0,
  _maxListeners: 0,
  _pendingHandlers: Map(0) {},
  _platform: {
    name: 'node',
    boxedStackPrefixes: [Function: boxedStackPrefixes],
    calculateSha1: [Function: calculateSha1],
    colors: {
      themes: {},
      styles: [Object],
      supportsColor: [Function: Sa],
      enabled: true,
      enable: [Function (anonymous)],
      disable: [Function (anonymous)],
      strip: [Function (anonymous)],
      stripColors: [Function (anonymous)],
      stylize: [Function (anonymous)],
      setTheme: [Function (anonymous)],
      trap: [Function (anonymous)],
      zalgo: [Function (anonymous)],
      maps: [Object],
      america: [Function (anonymous)],
      zebra: [Function (anonymous)],
      rainbow: [Function (anonymous)],
      random: [Function (anonymous)]
    },
    coreDir: '/Users/ravindra.markard/Documents/Sept18/AITester/node_modules/playwright-core',
    createGuid: [Function: createGuid],
    defaultMaxListeners: [Function: defaultMaxListeners],
    fs: [Function: fs],
    env: {
      NVM_INC: '/Users/ravindra.markard/.nvm/versions/node/v22.17.1/include/node',
      TERM_PROGRAM: 'vscode',
      NODE: '/Users/ravindra.markard/.nvm/versions/node/v22.17.1/bin/node',
      INIT_CWD: '/Users/ravindra.markard/Documents/Sept18/AITester',
      BASE_URL: 'https://staging-shaheen.dev.g42a.ae',
      NVM_CD_FLAGS: '-q',
      RETRIES: '1',
      TERM: 'xterm-256color',
      SHELL: '/bin/zsh',
      TMPDIR: '/var/folders/y_/j6wjx8b977jfs720qddkc4jr0000gp/T/',
      npm_config_global_prefix: '/Users/ravindra.markard/.nvm/versions/node/v22.17.1',
      TERM_PROGRAM_VERSION: '1.2.4',
      ZDOTDIR: '/Users/ravindra.markard',
      CURSOR_TRACE_ID: '81f9ecf42d0f4266a9365b941cfef94e',
      ORIGINAL_XDG_CURRENT_DESKTOP: 'undefined',
      MallocNanoZone: '0',
      COLOR: '0',
      npm_config_noproxy: '',
      npm_config_local_prefix: '/Users/ravindra.markard/Documents/Sept18/AITester',
      NVM_DIR: '/Users/ravindra.markard/.nvm',
      USER: 'ravindra.markard',
      PASSWORD: 'piyush1234',
      COMMAND_MODE: 'unix2003',
      npm_config_globalconfig: '/Users/ravindra.markard/.nvm/versions/node/v22.17.1/etc/npmrc',
      SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.A0L6EqRfiX/Listeners',
      X_SPACE: 'default',
      VSCODE_PROFILE_INITIALIZED: '1',
      __CF_USER_TEXT_ENCODING: '0x1F6:0x0:0x0',
      npm_execpath: '/Users/ravindra.markard/.nvm/versions/node/v22.17.1/lib/node_modules/npm/bin/npm-cli.js',
      USERNAME: 'piyush.safaya',
      PAGER: 'head -n 10000 | cat',
